"Новый: Время (с)","Новый: Угол (rad)","Новый: Скорость (rad/с)","Новый: Ускорение (rad/с²)","1: Время (с)","1: Угол (rad)","1: Скорость (rad/с)","1: Ускорение (rad/с²)","Запуск 1: Время (с)","Запуск 1: Угол (rad)","Запуск 1: Скорость (rad/с)","Запуск 1: Ускорение (rad/с²)","Запуск 2: Время (с)","Запуск 2: Угол (rad)","Запуск 2: Скорость (rad/с)","Запуск 2: Ускорение (rad/с²)","Запуск 3: Время (с)","Запуск 3: Угол (rad)","Запуск 3: Скорость (rad/с)","Запуск 3: Ускорение (rad/с²)"
0.5,0.680678408278,-0.349065850398,-65.7138010651,0.5,0,0,0,0.5,-0.0174532925199,-0.0484813681111,-1.89077335633,0.5,0,0,0.0377077307529,0.5,-0.820304748437,-23.532856081,-226.585754095
0.55,0.715584993318,-4.04334610046,-156.368572614,0.55,0,0,0,0.55,-0.0174532925199,-0.184229198822,-3.69535761379,0.55,0,0,0.177765016406,0.55,-2.47836753783,-37.2046018883,-188.791834243
0.6,0.575958653158,-14.5831955278,-265.720991797,0.6,0,0,0,0.6,-0.0349065850399,-0.378154671265,-7.26681839795,0.6,0,0.00969627362217,0.436332312998,0.6,-4.86946861306,-44.5737698413,-104.520442829
0.65,-0.296705972839,-33.5200179119,-310.490841839,0.65,0,0,0,0.65,-0.0523598775598,-0.707827974419,-16.9738656575,0.65,0,0.0387850944887,0.619484148083,0.65,-7.19075651822,-46.377276735,-39.3237763572
0.7,-2.82743338823,-51.4096427449,-240.052800793,0.7,0,0,0,0.7,-0.0872664625997,-1.59018887404,-40.072544153,0.7,0,0.116355283466,-0.075415461506,0.7,-9.52949771589,-46.7263425855,-10.0302563796
0.75,-5.9515727493,-59.467246125,-123.912990074,0.75,0,0,0,0.75,-0.174532925199,-3.75245789179,-85.3756892434,0.75,0.0174532925199,0.0872664625995,-1.81535789482,0.75,-11.8682389136,-46.6390761227,-1.27667602584
0.8,-9.02335223281,-61.522856133,-44.6297927548,0.8,0,0,0,0.8,-0.349065850399,-8.98844564777,-150.496940254,0.8,0.0174532925199,-0.106659009844,-3.12974165249,0.8,-14.1895268187,-46.6390761227,-0.436332313515
0.85,-12.1300383014,-61.7943517943,-10.9298550962,0.85,0,0,0,0.85,-0.837758040957,-19.0822664885,-203.061516923,0.85,0,-0.22301429331,-5.14441183844,0.85,-16.5282680164,-46.7069500383,-0.269340933546
0.9,-15.2018177849,-61.7846555203,-1.63759287615,0.9,0,0,0,0.9,-2.07694180987,-32.3467688037,-192.465644582,0.9,0,-0.465421133865,-11.8402274564,0.9,-18.8670092141,-46.6681649435,-0.102349553583
0.95,-18.3085038534,-61.7846555203,0.0646418219265,0.95,0,0,0,0.95,-4.29350995991,-41.3643032723,-120.486973392,0.95,-0.0349065850399,-1.05689382482,-29.3150672511,0.95,-21.1882971192,-46.7263425852,0.350143212821
1,-21.3802833369,-61.7749592471,0.560229140154,1,0,0,0,1,-6.52753140246,-44.0404747919,-49.7472704997,1,-0.0872664625998,-2.48224604728,-69.2421672999,1,-23.5444916094,-46.6875574911,1.64836651476
1.05,-24.4869694055,-61.7458704263,1.22280784171,1.05,0,0,0,1.05,-8.76155284501,-44.496199652,-13.3162157753,1.05,-0.191986217719,-6.5934660631,-135.909435271,1.05,-25.8657795146,-46.5033282921,1.88538653849
1.1,-27.558748889,-61.6392114161,1.66452697438,1.1,0,0,0,1.1,-10.978120995,-44.3798443688,-1.35209148986,1.1,-0.523598775598,-15.6110005318,-204.661402071,1.1,-28.1870674197,-46.4451506503,1.17432647256
1.15,-30.647981665,-61.5713375006,1.83690516911,1.15,0,0,0,1.15,-13.1946891451,-44.3410592744,0.393237764347,1.15,-1.4835298642,-29.5930270949,-218.742546098,1.15,-30.5083553249,-46.4160618294,0.851117351204
1.2,-33.7197611485,-61.4452859437,1.68068742426,1.2,0,0,0,1.2,-15.4112572951,-44.3313630004,0.404011400621,1.2,-3.59537825911,-41.3352144514,-155.899919389,1.2,-32.82964323,-46.3869730086,0.931919630772
1.25,-36.791540632,-61.3483232077,0.549455500185,1.25,0,0,0,1.25,-17.6278254451,-44.3216667272,0.522521410142,1.25,-5.98647933434,-45.8924630538,-73.6593586177,1.25,-35.1509311352,-46.2997065461,0.721833703056
1.3,-39.845866823,-61.4065008499,-0.301661848457,1.3,0,0,0,1.3,-19.8443935952,-44.2925779063,0.856504170117,1.3,-8.32522053201,-46.8039127744,-24.213749963,1.3,-37.4547657478,-46.2900102724,0.177765018086
1.35,-42.9350995991,-61.4258933971,-0.312435480216,1.35,0,0,0,1.35,-22.0609617452,-44.2053114435,0.678739152991,1.35,-10.6639617297,-46.9396606052,-5.52687596369,1.35,-39.776053653,-46.3384916403,0.549455507623
1.4,-45.9894257901,-61.4355896702,-0.258567291635,1.4,0,0,0,1.4,-24.2600766027,-44.1956151702,0.021547274599,1.4,-13.0201562199,-46.9396606051,-0.727220518258,1.4,-42.0973415581,-46.2512251774,1.20126056491
1.45,-49.0786585661,-61.4452859437,-0.166991376141,1.45,0,0,0,1.45,-26.4766447528,-44.2537928118,0.188538657192,1.45,-15.3588974176,-46.9396606047,0.183151837105,1.45,-44.4011761707,-46.1542624417,0.808022799969
1.5,-52.1329847571,-61.4549822172,0.0215472757406,1.5,0,0,0,1.5,-28.6932129028,-44.1859188961,0.533295052438,1.5,-17.7150919077,-46.9202680574,0.506360952494,1.5,-46.7050107834,-46.1833512625,0.511747774877
1.55,-55.2222175331,-61.4937673117,1.03965600407,1.55,0,0,0,1.55,-30.8923277603,-44.1665263487,0.366303669783,1.55,-20.0538331054,-46.8523941427,0.188538649938,1.55,-49.0262986885,-46.1154773469,0.393237762284
1.6,-58.2939970166,-61.3289306603,1.67530060728,1.6,0,0,0,1.6,-33.1088959103,-44.1568300752,0.339369572777,1.6,-22.3925743031,-46.9105717844,0.059255005614,1.6,-51.3126800086,-46.1154773473,-0.0861891015436
1.65,-61.3483232076,-61.2707530186,1.3089969375,1.65,0,0,0,1.65,-35.3080107678,-44.1471338021,0.549455502037,1.65,-24.7487687933,-46.9008755107,0.867277810988,1.65,-53.6339679138,-46.1736549891,0.339369575556
1.7,-64.4201026911,-61.2222716506,1.15816601466,1.7,0,0,0,1.7,-37.5245789179,-44.1180449813,1.04504282537,1.7,-27.087509991,-46.8039127741,1.36825194824,1.7,-55.9378025264,-46.0960848002,1.001948275
1.75,-67.4744288821,-61.1350051881,0.597936872685,1.75,0,0,0,1.75,-39.7236937754,-44.0210822447,1.18510011269,1.75,-29.4262511886,-46.7457351322,1.51908286778,1.75,-58.2416371391,-46.0476034319,1.18510011253
1.8,-70.5287550731,-61.1350051881,-0.296275027006,1.8,0,0,0,1.8,-41.9228086329,-43.9822971501,0.991174638518,1.8,-31.7649923863,-46.6390761225,1.3736387608,1.8,-60.5454717517,-45.9506406953,0.867277809321
1.85,-73.5830812641,-61.2125753769,-0.339369576389,1.85,0,0,0,1.85,-44.1219234904,-43.9435120556,1.04504282358,1.85,-34.0862802914,-46.6002910282,1.06120327596,1.85,-62.8318530718,-45.9409444217,0.242406838549
1.9,-76.6548607476,-61.2125753769,0.344756395062,1.9,0,0,0,1.9,-46.3210383479,-43.8562455931,0.754154614414,1.9,-36.4250214891,-46.5615059341,1.1958737454,1.9,-65.1356876844,-45.9894257902,0.705673244413
1.95,-79.7091869386,-61.1350051881,0.350143213766,1.95,0,0,0,1.95,-48.5026999129,-43.8465493194,0.215472746945,1.95,-38.7463093943,-46.4645431976,1.03965600667,1.95,-67.4395222971,-45.8924630541,1.53524332478
2,-82.7635131296,-61.1350051881,-0.301661845617,2,0,0,0,2,-50.7018147704,-43.8950306875,0.700286427469,2,-41.0675972994,-46.4354543767,0.517134594445,2,-69.7259036172,-45.7761077703,1.36825194759
2.05,-85.8178393206,-61.2125753769,-0.118510010678,2.05,0,0,0,2.05,-52.9009296279,-43.7980679514,1.52985650309,2.05,-43.3888852046,-46.425758103,0.188538654414,2.05,-72.0122849373,-45.7373226757,0.851117353025
2.1,-88.8896188041,-61.2028791033,1.03965600241,2.1,0,0,0,2.1,-55.0825911929,-43.6817126681,1.33593103086,2.1,-45.7101731097,-46.425758103,0.0430945495681,2.1,-74.2986662574,-45.7179301284,0.737994159229
2.15,-91.9439449951,-61.0865238201,1.8207447079,2.15,0,0,0,2.15,-57.2642527579,-43.6429275736,0.700286427469,2.15,-48.0314610149,-46.425758103,0.0484813680865,2.15,-76.5850475775,-45.6888413076,1.08275055346
2.2,-94.9982711861,-60.9604722632,1.47598831052,2.2,0,0,0,2.2,-59.4459143229,-43.6332313,0.409398219166,2.2,-50.35274892,-46.425758103,0.220859565586,2.2,-78.8714288976,-45.5918785714,1.19048692673
2.25,-98.0351440845,-60.9216871704,0.700286439167,2.25,0,0,0,2.25,-61.6275758879,-43.6235350264,0.560229142191,2.25,-52.6740368252,-46.4160618294,0.66257869679,2.25,-81.1403569252,-45.553093477,0.985787817129
2.3,-101.089470276,-60.9119908945,0.263954151976,2.3,0,0,0,2.3,-63.8092374529,-43.5944462056,1.03965600491,2.3,-54.9953247303,-46.3772767349,1.33054421238,2.3,-83.4267382453,-45.5143083826,1.01272191049
2.35,-104.126343174,-60.9119908913,0.231633232778,2.35,0,0,0,2.35,-65.9908990179,-43.4974834694,1.1527791987,2.35,-57.3166126355,-46.2609214516,1.52985650395,2.35,-85.6956662729,-45.4270419201,0.597936872685
2.4,-107.180669365,-60.9022946169,0.517134595864,2.4,0,0,0,2.4,-68.1551072904,-43.4586983748,0.840343717623,2.4,-59.6204472481,-46.1639587154,0.700286429352,2.4,-87.9645943005,-45.4270419201,-0.145444104136
2.45,-110.217542263,-60.8732057967,1.00194825055,2.45,0,0,0,2.45,-70.3367688554,-43.4296095534,0.716446886326,2.45,-61.9242818608,-46.2124400834,0.210085931234,2.45,-90.2335223281,-45.4949158353,0.0269340934559
2.5,-113.271868454,-60.7762430633,1.00733506417,2.5,0,0,0,2.5,-72.5009771278,-43.3617356382,0.226246381667,2.5,-64.2455697659,-46.2027438094,0.721833703025,2.5,-92.5199036482,-45.4755232881,1.05581646009
2.55,-116.29128806,-60.7471542433,0.549455489044,2.55,0,0,0,2.55,-74.6651854003,-43.4199132803,0.0377077271306,2.55,-66.5494043785,-46.1154773472,0.894211898766,2.55,-94.7888316758,-45.3203829103,1.01272190926
2.6,-119.345614251,-60.73745797,0.371690477778,2.6,0,0,0,2.6,-76.8468469653,-43.4102170068,0.754154614414,2.6,-68.8532389912,-46.0863885264,0.662578697901,2.6,-97.0403064109,-45.3494717312,0.527908225186
2.65,-122.365033857,-60.7277616967,0.511747759259,2.65,0,0,0,2.65,-79.0110552378,-43.3229505442,1.22280784339,2.65,-71.1570736038,-46.0669959788,0.662578696759,2.65,-99.326687731,-45.3300791841,1.01272189975
2.7,-125.419360048,-60.6986728767,0.82957005216,2.7,0,0,0,2.7,-81.1752635103,-43.2744691756,1.47060150302,2.7,-73.4609082164,-46.0379071583,0.89421189858,2.7,-101.578162466,-45.2331164497,1.21742101963
2.75,-128.438779654,-60.6114064167,0.565615946605,2.75,0,0,0,2.75,-83.3394717827,-43.2065952602,2.0308306417,2.75,-75.7647428291,-45.9506406958,0.71644688463,2.75,-103.847090494,-45.1846350812,1.01272193997
2.8,-131.475652553,-60.6114064167,-0.118509996604,2.8,0,0,0,2.8,-85.5036800552,-43.0223660616,1.68068742515,2.8,-78.0511241492,-45.9409444219,0.172378197748,2.8,-106.098565229,-45.1070648889,0.377077344661
2.85,-134.495072159,-60.6792803294,0.172378221913,2.85,0,0,0,2.85,-87.6329817426,-42.9835809672,0.355530029938,2.85,-80.3549587618,-45.9894257903,0.517134592531,2.85,-108.350039964,-45.1652425278,0.096962737902
2.9,-137.54939835,-60.6501915078,1.34670468704,2.9,0,0,0,2.9,-89.7971900151,-43.0417586093,-0.0969627352472,2.9,-82.6587933745,-45.9021593277,1.05581646373,2.9,-110.618967991,-45.1555462556,0.867277756204
2.95,-140.568817956,-60.4756585822,1.34670468704,2.95,0,0,0,2.95,-91.9439449951,-43.0029735144,-0.242406833642,2.95,-84.9451746946,-45.8148928647,0.517134597437,2.95,-112.870442726,-45.0585835267,1.32515735679
3,-143.588237562,-60.4465697606,0.172378221914,3,0,0,0,3,-94.090699975,-43.0708474294,-0.118510000246,3,-87.2315560147,-45.8633742326,0.172378200031,3,-115.121917462,-45.000405885,1.29822333796
3.05,-146.607657168,-60.5144436733,-0.0484813537029,3.05,0,0,0,3.05,-96.2549082475,-43.0611511551,0.824183268272,3.05,-89.5353906273,-45.8536779589,0.716446883457,3.05,-117.373392197,-44.9034431417,0.711060119136
3.1,-149.644530066,-60.5144436733,1.53524330926,3.1,0,0,0,3.1,-98.4016632274,-42.9641884174,1.32515738577,3.1,-91.8217719474,-45.7664114965,0.89421189716,3.1,-119.607413639,-44.90344314,-0.263954108333
3.15,-152.663949672,-60.4271772133,7.22911064506,3.15,0,0,0,3.15,-100.548418207,-42.9060107772,1.33054417302,3.15,-94.1081532675,-45.7373226759,0.662578693796,3.15,-121.858888374,-44.9810133311,-0.290888235802
3.2,-155.683369278,-60.2720368361,28.2807980552,3.2,0,0,0,3.2,-102.695173187,-42.8090480457,0.85650413861,3.2,-96.3945345876,-45.717930129,0.662578696543,3.2,-124.110363109,-44.9810133328,0.560229103086
3.25,-158.702788884,-59.0212175389,81.001592479,3.25,0,0,0,3.25,-104.824474875,-42.7993517726,0.0269341091982,3.25,-98.6809159078,-45.6888413082,0.894211905432,3.25,-126.361837844,-44.8937468733,1.12584507531
3.3,-161.72220849,-54.0955105378,165.639287564,3.3,0,0,0,3.3,-106.971229855,-42.8575294111,0.0484814111741,3.3,-100.967297228,-45.6015748436,0.721833692871,3.3,-128.595859287,-44.8549617794,2.37020022006
3.35,-164.514735293,-41.5194436506,224.958934855,3.35,0,0,0,3.35,-109.117984835,-42.7993517661,0.242406871327,3.35,-103.236225255,-45.5918785733,0.210085911419,3.35,-130.847334022,-44.8258729578,9.83633093488
3.4,-165.980811865,-27.0235145844,194.286389295,3.4,0,0,0,3.4,-111.247286522,-42.7993517656,0.026934093703,3.4,-105.522606576,-45.6403599429,0.694899635247,3.4,-133.081355465,-44.4768071044,34.0608545401
3.45,-166.836023198,-19.5379913489,109.180040981,3.45,0,0,0,3.45,-113.394041502,-42.8478331356,0.662578688579,3.45,-107.808987896,-45.5433972006,1.49753562571,3.45,-135.315376907,-42.83813686,86.1837120497
3.5,-167.691234532,-17.4435962467,42.4481311923,3.5,0,0,0,3.5,-115.540796482,-42.7508703983,1.52446967099,3.5,-110.077915923,-45.4270419178,1.18510011191,3.5,-137.566851642,-36.845839765,151.08410349
3.55,-168.546445865,-17.0945303961,11.7432647315,3.55,0,0,0,3.55,-117.670098169,-42.6345151172,1.3305441929,3.55,-112.346843951,-45.3979530972,0.371690478457,3.55,-139.294727602,-25.5011996244,169.512410203
3.6,-169.401657199,-17.0654415744,2.76882482222,3.6,0,0,0,3.6,-119.799399857,-42.5957300233,0.662578686728,3.6,-114.615771978,-45.4076493717,-0.118510031482,3.6,-139.992859302,-16.377006145,118.962503693
3.65,-170.256868532,-16.9781751094,0.861890998457,3.65,0,0,0,3.65,-121.928701544,-42.58603375,0.22624638179,3.65,-116.884700006,-45.4658270156,0.371690478395,3.65,-140.621177833,-13.2063246733,54.7947195722
3.7,-171.094626573,-16.9684788361,-0.016160475,3.7,0,0,0,3.7,-124.058003232,-42.58603375,0.08080228858,3.7,-119.171081326,-45.3785605517,1.0234955466,3.7,-141.232043071,-12.4694078794,17.4640661302
3.75,-171.949837906,-17.0266564806,0.00538679074074,3.75,0,0,0,3.75,-126.187304919,-42.5860337494,0.193925493827,3.75,-121.422556061,-45.2912940906,0.511747777778,3.75,-141.860361602,-12.4888004289,3.83541489475
3.8,-172.80504924,-16.9684788411,0.0538681879624,3.8,0,0,0,3.8,-128.316606607,-42.5763374744,0.511747806173,3.8,-123.691484089,-45.3397754567,0.177765020062,3.8,-142.488680133,-12.4209265117,1.20664740124
3.85,-173.642807281,-16.9781751111,-0.48481366852,3.85,0,0,0,3.85,-130.445908294,-42.5472486494,1.00194827469,3.85,-125.960412116,-45.3300791833,0.743380959568,3.85,-143.099545371,-12.39183769,0.856504190741
3.9,-174.498018614,-17.0557453011,-0.339369578087,3.9,0,0,0,3.9,-132.575209981,-42.4502859161,1.00733504568,3.9,-128.229340144,-45.2428127233,1.01272189259,3.9,-143.727863902,-12.3530525944,1.11507148889
3.95,-175.353229948,-17.0557453011,0.522521407716,3.95,0,0,0,3.95,-134.687058376,-42.4211971006,0.549455471605,3.95,-130.480814879,-45.2040276294,0.845730536728,3.95,-144.33872914,-12.2560898561,0.851117357716
4,-176.208441281,-16.9684788378,0.818796416668,4,0,0,0,4,-136.816360064,-42.4115008272,0.377077326544,4,-132.749742907,-45.1749388078,0.894211931483,4,-144.949594378,-12.2366973094,0.037707710494
4.05,-177.046199322,-16.9393900211,0.474040026853,4.05,0,0,0,4.05,-138.928208459,-42.4018045489,0.549455535803,4.05,-135.001217642,-45.0973686156,0.700286464816,4.05,-145.560459616,-12.2560898606,-0.662578705864
4.1,-177.901410656,-16.9296937472,0.183151857716,4.1,0,0,0,4.1,-141.057510146,-42.3727157272,1.00733509012,4.1,-137.252692377,-45.1264574339,0.84034371821,4.1,-146.171324855,-12.3433563211,-0.635644584259
4.15,-178.739168697,-16.9296937428,0.037707751234,4.15,0,0,0,4.15,-143.169358541,-42.2757529933,1.00733507376,4.15,-139.521620404,-45.0294947,1.17432644784,4.15,-146.799643385,-12.3530525911,0.0215472638884
4.2,-179.59438003,-16.9296937428,0.0107736179009,4.2,0,0,0,4.2,-145.281206936,-42.2466641733,0.549455493208,4.2,-141.755641847,-44.94222824,0.398624572529,4.2,-147.410508623,-12.294874955,-2.80872490698E-008
4.25,-180.432138071,-16.9296937472,0.0377077120372,4.25,0,0,0,4.25,-147.393055331,-42.2369679,0.560229142284,4.25,-144.007116582,-45.00040588,-0.145444099383,4.25,-148.021373862,-12.3530525961,-0.0161604635812
4.3,-181.287349405,-16.9296937472,0.188538678395,4.3,0,0,0,4.3,-149.504903726,-42.2272716261,2.30017158766,4.3,-146.258591317,-45.0101021533,0.22624637994,4.3,-148.649692392,-12.3433563228,0.673352335185
4.35,-182.125107446,-16.9199974689,0.506360987654,4.35,0,0,0,4.35,-151.616752121,-42.1981828044,10.9891101269,4.35,-148.510066052,-44.9907096067,0.89421188457,4.35,-149.260557631,-12.2560898611,0.851117379323
4.4,-182.980318779,-16.8909086472,0.964240541975,4.4,0,0,0,4.4,-153.728600516,-41.7715467628,36.8512265985,4.4,-150.761540787,-44.8937468728,1.15277919012,4.4,-149.871422869,-12.2270010356,0.479426894754
4.45,-183.81807682,-16.7939459133,0.818796425308,4.45,0,0,0,4.45,-155.822995618,-39.9098622272,89.3619350605,4.45,-152.99556223,-44.8549617778,1.09891102808,4.45,-150.482288107,-12.2173047611,0.183151831789
4.5,-184.655834861,-16.7745533667,0.0377077317901,4.5,0,0,0,4.5,-157.934844013,-33.5491067333,149.473444703,4.5,-155.247036965,-44.8161766794,2.28939793796,4.5,-151.093153345,-12.2173047622,0.037707693826
4.55,-185.493592902,-16.7939459133,-0.624870947839,4.55,0,0,0,4.55,-159.43582717,-22.5341398961,159.918486121,4.55,-157.481058407,-44.7289102194,8.24721935957,4.55,-151.704018583,-12.2173047672,0.00538679228442
4.6,-186.331350943,-16.8812123733,-0.452492755555,4.6,0,0,0,4.6,-160.029239115,-14.3698775072,107.526287626,4.6,-159.71507985,-44.5155922044,29.3958695148,4.6,-152.314883822,-12.2173047672,2.62358687861E-008
4.65,-187.186562276,-16.8812123733,0.495587303703,4.65,0,0,0,4.65,-160.587744476,-11.7324910861,48.1743194417,4.65,-161.949101293,-43.1387213483,77.7748881173,4.65,-152.92574906,-12.2173047622,0.00538685493808
4.7,-188.024320317,-16.7939459133,0.813409596296,4.7,0,0,0,4.7,-161.146249837,-11.0634482039,15.3416596333,4.7,-164.200576028,-37.9027335889,142.664505935,4.7,-153.536614298,-12.2173047611,0.0377077314805
4.75,-188.862078358,-16.7648570933,0.468653210802,4.75,0,0,0,4.75,-161.687301905,-11.0343593783,2.87117437438,4.75,-166.050625035,-26.9944257628,167.443871849,4.75,-154.147479536,-12.2173047622,0.183151801852
4.8,-189.699836399,-16.75516082,0.14544409784,4.8,0,0,0,4.8,-162.245807265,-11.0925370217,0.404011380247,4.8,-166.818569906,-17.5405589783,121.758262605,4.8,-154.758344774,-12.2076084933,0.479426839198
4.85,-190.53759444,-16.75516082,-0.140057291666,4.85,0,0,0,4.85,-162.804312626,-11.0343593828,0.215472724692,4.85,-167.481795021,-14.1565594856,57.6982148343,4.85,-155.369210013,-12.1785196722,0.851117375617
4.9,-191.375352481,-16.7648570939,-0.430945506482,4.9,0,0,0,4.9,-163.345364694,-11.0343593833,-0.15621774321,4.9,-168.145020137,-13.3226799589,19.4033208512,4.9,-155.980075251,-12.0912532039,0.673352351234
4.95,-192.213110522,-16.7939459156,-0.630257802779,4.95,0,0,0,4.95,-163.903870055,-11.0925370233,0.183151838271,4.95,-168.808245253,-13.2548060439,4.66498498889,4.95,-156.573487196,-12.0815569333,-0.010773649383
5,-193.050868563,-16.8715161067,-0.0107736376543,5,0,0,0,5,-164.462375415,-11.0246631094,0.673352341666,5,-169.471470369,-13.2257172189,1.59449834568,5,-157.184352435,-12.1397345767,0.0377077410493
5.05,-193.906079897,-16.842427285,1.34131788796,5.05,0,0,0,5.05,-165.003427484,-10.9955742878,0.657191906174,5.05,-170.134695484,-13.1287544839,1.03426918364,5.05,-157.795217673,-12.08155693,0.199312288272
5.1,-194.743837938,-16.667894355,1.4867619963,5.1,0,0,0,5.1,-165.561932844,-10.9664854628,0.678739163581,5.1,-170.780467308,-13.0996656633,0.506360951234,5.1,-158.388629618,-12.0815569339,-0.193925505863
5.15,-195.564142686,-16.6291092594,0.457879600308,5.15,0,0,0,5.15,-166.102984912,-10.8986115494,0.215472723149,5.15,-171.443692423,-13.08996939,0.156217739196,5.15,-158.999494857,-12.1397345783,-1.01852916225E-008
5.2,-196.401900727,-16.6775906289,0.183151840122,5.2,0,0,0,5.2,-166.64403698,-10.9567891939,-0.0107736564814,5.2,-172.089464247,-13.08996939,-0.113123188581,5.2,-159.610360095,-12.081556935,0.199312306481
5.25,-197.239658768,-16.6194129856,0.0592550067894,5.25,0,0,0,5.25,-167.202542341,-10.9470929206,0.495587323456,5.25,-172.752689362,-13.0996656633,-0.317822292592,5.25,-160.203772041,-12.0815569339,-0.156217719752
5.3,-198.059963516,-16.6291092594,-0.630257804938,5.3,0,0,0,5.3,-167.743594409,-10.8695227294,0.371690497222,5.3,-173.398461186,-13.11905821,-0.490200485184,5.3,-160.814637279,-12.1397345733,0.188538658644
5.35,-198.897721557,-16.7163757244,-0.662578726233,5.35,0,0,0,5.35,-168.284646477,-10.8695227294,-0.371690499384,5.35,-174.061686301,-13.1869321233,2.46716227694E-014,5.35,-161.425502517,-12.07186066,0.705673238273
5.4,-199.735479598,-16.7357682728,0.0323208858031,5.4,0,0,0,5.4,-168.825698545,-10.9470929206,-0.490200513272,5.4,-174.724911417,-13.11905821,0.495587303703,5.4,-162.018914463,-12.0427718394,0.802635986727
5.45,-200.573237639,-16.7163757267,0.813409596297,5.45,0,0,0,5.45,-169.384203906,-10.9567891944,0.053868188272,5.45,-175.37068324,-13.0996656633,0.355530022222,5.45,-162.629779701,-12.0039867444,0.969627380245
5.5,-201.41099568,-16.6194129928,0.931919629013,5.5,0,0,0,5.5,-169.925255974,-10.8986115511,0.00538681882848,5.5,-176.033908356,-13.08996939,0.301661837038,5.5,-163.223191647,-11.9167202794,0.554842337345
5.55,-202.231300429,-16.5903241711,0.355530070678,5.55,0,0,0,5.55,-170.466308042,-10.9567891944,-0.016160456789,5.55,-176.679680179,-13.0802731167,0.360916840742,5.55,-163.816603592,-11.9167202794,-0.333982767592
5.6,-203.06905847,-16.5903241661,-0.134670424384,5.6,0,0,0,5.6,-171.024813403,-10.9470929206,0.678739170062,5.6,-177.342905295,-13.06088057,0.527908214815,5.6,-164.410015538,-11.9942904706,-0.490200512961
5.65,-203.889363218,-16.6097167122,-0.452492756482,5.65,0,0,0,5.65,-171.565865471,-10.8598264556,0.888825095987,5.65,-177.988677118,-12.9930066567,0.150830918518,5.65,-165.020880776,-12.0039867444,0.0161604583338
5.7,-204.727121259,-16.6775906289,0.0053868188271,5.7,0,0,0,5.7,-172.106917539,-10.8307376344,0.662578688579,5.7,-178.634448942,-13.0511842967,-0.161604555247,5.7,-165.614292722,-11.9458091011,-0.177765012964
5.75,-205.5648793,-16.6097167122,0.495587306791,5.75,0,0,0,5.75,-172.647969607,-10.8113450883,0.657191850308,5.75,-179.297674057,-13.0511842967,0.204699105864,5.75,-166.207704667,-12.0136830178,-0.490200496915
